"filename", "language", "Python", "Markdown", "Shell Script", "Ini", "Ignore", "Docker", "YAML", "MDX", "XML", "JSON", "Jinja", "JavaScript", "toml", "JSON with Comments", "HTML", "TypeScript", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/button-variants.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 9, 84
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 30, 261
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 13, 121
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 18, 204
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 16, 139
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/hidden-copyable-input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 25
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 11, 123
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 13, 163
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 11, 121
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 7, 54
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 25
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 13, 128
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 7, 29
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/use-form-field.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 11, 47
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/ui/use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 3, 31, 190
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/useTheme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/components/useThemeAsDarkOrLight.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 5, 16
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/hooks/useApiCredential.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 7, 40
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/hooks/useCredentialGetter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 23, 180
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/router.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 3, 52
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/root/Profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/root/RootLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 4, 59
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/root/SideNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 3, 59
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/settings/Settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 4, 63
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/settings/SettingsPageLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/TasksPageLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/constants.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/create/CreateNewTask.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 4, 68
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/create/CreateNewTaskForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 11, 327
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/data/descriptionHelperContent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 6, 18
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/data/sampleTaskData.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 6, 283
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/JSONArtifact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 6, 48
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/StepArtifacts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 12, 177
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/StepArtifactsLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 8, 57
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/StepInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/StepNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 8, 84
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/TaskDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 6, 203
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/TextArtifact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 6, 46
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/detail/artifactUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/list/TaskList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 7, 187
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/list/TaskListSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 4, 47
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/running/LatestScreenshot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 17, 85
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/running/QueuedTasks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 6, 80
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/running/RunningTaskSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 1, 3, 84
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/running/RunningTasks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 6, 67
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/routes/tasks/types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/store/CredentialGetterContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 7
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/store/SettingsStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/store/UserContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 7
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/util/env.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 8, 23
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/util/timeFormat.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/util/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 1, 78
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 4, 33
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern-frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 2, 20
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/analytics.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 72
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/config.py", "Python", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 104
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/constants.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/exceptions.py", "Python", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 225
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/__main__.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
