"filename", "language", "Python", "Markdown", "Shell Script", "Ini", "Ignore", "Docker", "YAML", "MDX", "XML", "JSON", "Jinja", "JavaScript", "toml", "JSON with Comments", "HTML", "TypeScript", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/agent.py", "Python", 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 77, 1198
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/api_app.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 110
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/app.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/async_operations.py", "Python", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30, 136
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/prompts.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/prompts/skyvern/extract-action-claude3-sonnet.j2", "Jinja", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 11, 77
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/prompts/skyvern/extract-action.j2", "Jinja", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 12, 79
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/prompts/skyvern/extract-information.j2", "Jinja", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/aws.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 139
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/files.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 71
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/api_handler_factory.py", "Python", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 225
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/config_registry.py", "Python", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 133
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/exceptions.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 49
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/models.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 64
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/api/llm/utils.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 68
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/manager.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 116
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/models.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 80
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/storage/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/storage/base.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 50
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/storage/factory.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/artifact/storage/local.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/core/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/core/security.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/core/skyvern_context.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 74
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/client.py", "Python", 1042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 60, 1104
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/enums.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 16
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/exceptions.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/id.py", "Python", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49, 155
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/models.py", "Python", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 248
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/db/utils.py", "Python", 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 300
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/executor/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/executor/async_executor.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 100
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/executor/factory.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/experimentation/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/experimentation/providers.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 27
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/forge_log.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 91
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/models.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35, 140
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/prompting.py", "Python", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 120
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/routes/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/routes/agent_protocol.py", "Python", 477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52, 535
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/schemas/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/schemas/tasks.py", "Python", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 231
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/services/bitwarden.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 131
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/services/org_auth_service.py", "Python", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 120
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/services/org_auth_token_service.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 40
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/settings_manager.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/context_manager.py", "Python", 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 44, 336
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/exceptions.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 44
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/models/block.py", "Python", 765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 118, 933
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/models/parameter.py", "Python", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 120
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/models/workflow.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 99
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/models/yaml.py", "Python", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 191
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/forge/sdk/workflow/service.py", "Python", 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 67, 854
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/scheduler.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/README.md", "Markdown", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 51
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/actions/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/actions/actions.py", "Python", 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 55, 244
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/actions/handler.py", "Python", 661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 108, 811
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/actions/models.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 69
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/actions/responses.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 87
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/browser_factory.py", "Python", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 262
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/browser_manager.py", "Python", 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 174
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/scraper/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/scraper/domUtils.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 983, 0, 0, 0, 0, 0, 0, 109, 111, 1203
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/scraper/scraper.py", "Python", 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 68, 448
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/skyvern/webeye/string_util.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/api.py", "Python", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 99
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/artifact_loader.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 70
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/repository.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/sample_data.py", "Python", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 229
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/streamlit.py", "Python", 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 52, 464
"/home/bond/Desktop/darkpatterncombined/agents/skyvern/streamlit_app/visualizer/styles.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"Total", "-", 10627, 535, 237, 114, 22, 24, 306, 764, 155, 6976, 150, 1131, 6749, 26, 13, 860, 3463, 157, 780, 3758, 36847